var_insn_mem(0) := "0010000011000000";   --LOAD N, r0					 	
var_insn_mem(1) := "1010000011100001";   --ADDI memA, r0, 1
var_insn_mem(2) := "0001101011001101";   --ADD temp1, temp1, N
var_insn_mem(3) := "1011110111000001";   --ADDI temp2, temp2, 1
var_insn_mem(4) := "1001110011000010";   --BNE temp2, N, 2
var_insn_mem(5) := "0000111110101000";   --ADD memB, memA, temp1
var_insn_mem(6) := "0001000110101001";   --ADD memC, memB, temp1
var_insn_mem(7) := "0000101001101010";   --ADD indexA, iN, k 			#find address A
var_insn_mem(8) := "0001010011101010";   --ADD indexA, indexA, memA
var_insn_mem(9) := "0000100001001011";   --ADD indexB, kN, j 			#find address B
var_insn_mem(10) := "0001011100001011";   --ADD indexB, indexB, memB
var_insn_mem(11) := "0000101001001100";   --ADD indexC, iN, j 			#find address C
var_insn_mem(12) := "0001100100101100";   --ADD indexC, indexC, memC
var_insn_mem(13) := "0011010110100000";   --LOAD temp1, indexA 			#load value A from memory
var_insn_mem(14) := "0011011111000000";   --LOAD temp2, indexB 			#load value B form memory
var_insn_mem(15) := "1101101111001101";   --SUB temp1, temp1, temp2 	#subtract
var_insn_mem(16) := "0001111110101111";   --ADD temp3, temp3, temp1 	#accumulate (sum) C value  
var_insn_mem(17) := "1010011001100001";   --ADDI k, k, 1
var_insn_mem(18) := "0000100011000100";   --ADD kN, kN, N
var_insn_mem(19) := "1000011011000111";   --BNE k, N, 7
var_insn_mem(20) := "0111100111100000";   --STORE temp3, indexC 	#store into C
var_insn_mem(21) := "0000000000001111";   --ADD temp3, r0, r0 		#temp3 cleared
var_insn_mem(22) := "0000000000000011";   --ADD k, r0, r0 			#k cleared
var_insn_mem(23) := "0000000000000100";   --ADD kN, r0, r0 			#kN cleared
var_insn_mem(24) := "1010010001000001";   --ADDI j, j, 1			#inc J
var_insn_mem(25) := "1000010011000111";   --BNE j, N, 7
var_insn_mem(26) := "0000000000000010";   --ADD j, r0, r0
var_insn_mem(27) := "1010001000100001";   --ADDI i, i, 1
var_insn_mem(28) := "0000101011000101";   --ADD iN, iN, N
var_insn_mem(29) := "1000001011000111";   --BNE i, N, 7
var_insn_mem(30) := "0000000000000001";   --ADD i, r0, r0
var_insn_mem(31) := "0000000000000101";   --ADD iN, r0, r0	 
